995061,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,72.0,72.0,72.0,72.0,67.0,70.0,70.0,70.0,63.0,63.0,63.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,76.0,76.0
999383,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001833,65.0,65.0,103.0,65.0,65.0,65.0,65.0,65.0,103.0,65.0,65.0,65.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,73.0
1006374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,110.0,110.0,110.0,110.0,110.0,110.0,,88.0,,,,
1006503,,,,,95.0,95.0,107.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,107.0,112.0,112.0,112.0,112.0,112.0,112.0,,,,115.0,125.0,115.0,103.0,103.0,103.0,96.0,112.0,95.0,95.0,95.0,113.0,113.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,104.0,95.0,95.0,95.0,105.0,105.0,
1006744,,,,,,,,,,,,,,,,,127.0,127.0,127.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,110.0,110.0,110.0,,,,,,
1016969,,,,,,,,,,,,,,,,,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,90.0,90.0
1022236,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022238,,,,,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,73.0,89.0,89.0,89.0,76.0,76.0,76.0,76.0,76.0,72.0,72.0,72.0,72.0,64.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,64.0,64.0,64.0,64.0,64.0,64.0,55.0,55.0,55.0,55.0,55.0,55.0,72.0,72.0,64.0,64.0,67.0,67.0,58.0,67.0,67.0,,67.0
1029092,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031211,,,,,,,,,,,,,,70.0,70.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,80.0,80.0,80.0,,,,,,,,,,,80.0,80.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,80.0,79.0,79.0,80.0,79.0,79.0,79.0,79.0,79.0,,,,,,,,,
1032451,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,108.0,108.0,108.0,99.0,99.0,108.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,108.0,105.0,105.0,95.0,95.0,95.0,95.0,98.0,98.0,98.0,98.0,,,,98.0
1050888,61.0,68.0,91.0,96.0,102.0,110.0,102.0,,,,,,,,,,,,96.0,100.0,100.0,100.0,100.0,100.0,137.0,137.0,137.0,122.0,122.0,122.0,124.0,124.0,132.0,132.0,131.0,131.0,,131.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,124.0,124.0,124.0,124.0,112.0,112.0,112.0,105.0,87.0,74.0,73.0,74.0,74.0
1051679,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
1052312,,,,,,,,,,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,63.0,63.0,63.0,73.0,73.0,73.0,74.0,74.0,74.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,,,,,,,,,,,,,,,,,,,,68.0,68.0,68.0,68.0,68.0,68.0,,,,,,
1052314,,,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053954,,,,,139.0,,99.0,99.0,99.0,139.0,139.0,139.0,99.0,99.0,99.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,,,,,139.0,139.0,139.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,
1056509,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057414,138.0,193.0,138.0,138.0,138.0,138.0,193.0,138.0,193.0,138.0,193.0,138.0,193.0,193.0,138.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,,,193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057415,276.0,289.0,289.0,276.0,289.0,276.0,276.0,289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058365,120.0,135.0,135.0,120.0,120.0,120.0,135.0,135.0,135.0,120.0,135.0,120.0,135.0,120.0,120.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,,135.0,135.0,135.0,135.0,129.0,129.0,129.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,
1059277,,,,,,,,,,,,,,,,,,,,,,,,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,,65.0,,
1061530,171.0,216.0,216.0,,,,,,,,,100.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062320,,,,,,,,265.0,,265.0,,,260.0,260.0,260.0,260.0,260.0,260.0,260.0,110.0,110.0,110.0,82.0,94.0,99.0,110.0,110.0,110.0,110.0,110.0,160.0,160.0,160.0,160.0,160.0,132.0,,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0
1062322,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063242,,,49.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063756,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063758,,95.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063760,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064347,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073377,,,60.0,60.0,60.0,60.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076908,,,,,,,,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077785,,,,459.0,459.0,459.0,459.0,459.0,540.0,459.0,540.0,459.0,540.0,459.0,459.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,394.0,,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085020,,,,,,,,,,,,,,,,,,,,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085021,,,,190.0,280.0,390.0,280.0,390.0,390.0,280.0,280.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085818,,,,44.0,50.0,50.0,50.0,50.0,48.0,,48.0,53.0,53.0,53.0,53.0,55.0,55.0,55.0,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087448,,,,784.0,799.0,784.0,784.0,784.0,799.0,799.0,799.0,799.0,,799.0,784.0,784.0,126.0,126.0,184.0,184.0,184.0,184.0,76.0,,,,,,199.0,77.0,78.0,78.0,78.0,78.0,82.0,82.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,71.0,71.0,71.0
1087450,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089053,,,,,,,,,,,,,,,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,85.0,85.0,85.0,81.0,81.0,81.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,64.0,64.0,64.0,70.0,70.0,,,70.0,75.0,75.0,120.0
1089055,,,,198.0,248.0,198.0,248.0,248.0,284.0,234.0,234.0,234.0,284.0,234.0,234.0,284.0,284.0,284.0,284.0,284.0,284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095002,,,,,,108.0,143.0,108.0,143.0,108.0,143.0,108.0,,108.0,108.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,370.0,370.0,320.0,370.0,370.0,350.0,320.0,320.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,300.0,300.0,,,300.0
1103293,,,,,,470.0,470.0,470.0,470.0,470.0,470.0,470.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,101.0,101.0,112.0,112.0,,90.0,90.0,90.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,97.0,86.0,132.0,152.0,112.0,112.0
1103943,,,,,,500.0,500.0,500.0,500.0,500.0,500.0,500.0,450.0,450.0,450.0,99.0,99.0,99.0,99.0,88.0,88.0,88.0,88.0,91.0,101.0,110.0,101.0,91.0,91.0,91.0,99.0,91.0,82.0,89.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,81.0,86.0,80.0,78.0,78.0,78.0,78.0,78.0,78.0,80.0,80.0,78.0,80.0,78.0,89.0,89.0,86.0,86.0,86.0,80.0,89.0,89.0,89.0,,79.0,79.0,79.0
1106402,,,,,,70.0,95.0,70.0,95.0,95.0,95.0,70.0,95.0,70.0,70.0,95.0,85.0,85.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107164,,,,,,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110206,,,,,,132.0,,,,160.0,160.0,160.0,168.0,,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,42.0,42.0,42.0,42.0,55.0,55.0,55.0,55.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,,,,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,
1110208,,,,,,59.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110658,,,,,,268.0,324.0,324.0,359.0,359.0,382.0,382.0,245.0,290.0,290.0,290.0,290.0,220.0,323.0,323.0,178.0,180.0,180.0,156.0,151.0,166.0,,166.0,166.0,166.0,166.0,166.0,175.0,175.0,175.0,175.0,175.0,165.0,165.0,165.0,165.0,145.0,145.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,
1111914,,,,,,,127.0,127.0,177.0,177.0,142.0,142.0,,171.0,131.0,171.0,171.0,122.0,212.0,212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112733,,,,,,,139.0,139.0,156.0,196.0,156.0,156.0,185.0,185.0,145.0,185.0,185.0,176.0,176.0,176.0,155.0,194.0,194.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112734,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112736,,,,,,,,96.0,108.0,108.0,108.0,143.0,138.0,103.0,138.0,138.0,138.0,138.0,145.0,145.0,119.0,152.0,152.0,131.0,136.0,151.0,151.0,151.0,151.0,111.0,151.0,151.0,135.0,135.0,155.0,155.0,155.0,145.0,145.0,129.0,129.0,121.0,121.0,112.0,112.0,80.0,120.0,80.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,115.0,,115.0,,105.0,105.0
1119310,,,,,,,,130.0,,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119311,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1122107,,,,,,,,50.0,50.0,50.0,51.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126803,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,120.0,120.0,120.0,120.0,120.0,120.0,85.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1132504,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134577,,,,,,,,,97.0,97.0,97.0,93.0,97.0,93.0,93.0,97.0,97.0,97.0,97.0,97.0,84.0,88.0,88.0,88.0,104.0,100.0,,84.0,84.0,84.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,98.0,98.0,98.0,104.0,110.0,100.0,104.0,104.0,104.0,98.0,98.0,,98.0,,109.0,109.0
1136472,,,,,,,,,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,92.0,92.0,92.0,109.0,109.0,109.0,72.0,72.0,72.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,92.0,92.0,92.0,84.0,84.0,84.0,70.0,70.0,70.0,70.0,88.0,88.0,84.0
1140238,,,,,,,,,,109.0,93.0,114.0,109.0,109.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,112.0,112.0,112.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,159.0,159.0,159.0,159.0,,,,,,,
1141663,,,,,,,,,,160.0,,,,,160.0,160.0,160.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142851,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,241.0,226.0,226.0,226.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,177.0,148.0,148.0,148.0,148.0,156.0,156.0,156.0,156.0,156.0,,,,,,,
1145162,,,,,,,,,,,195.0,195.0,195.0,195.0,140.0,195.0,195.0,195.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,90.0,145.0,145.0,145.0,,145.0,,145.0,,
1145820,,,,,,,,,,,,,,85.0,105.0,105.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147268,,,,,,,,,,,,,,,,,,170.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,270.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,202.0,202.0,,,,,,,,,,,,,
1149013,,,,,,,,,,,84.0,84.0,134.0,134.0,84.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,63.0,63.0,63.0,63.0,95.0,58.0,58.0,51.0,82.0,,
1149865,,,,,,,,,,,,,,,150.0,150.0,150.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151006,,,,,,,,,,,219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153014,,,,,,,,,,,,167.0,255.0,372.0,372.0,372.0,372.0,372.0,372.0,,,,372.0,372.0,372.0,372.0,372.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153831,,,,,,,,,,,,,,,,,,,,126.0,126.0,126.0,126.0,126.0,135.0,135.0,135.0,113.0,113.0,113.0,107.0,107.0,107.0,107.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,102.0,102.0,102.0,102.0,,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,81.0,81.0,81.0,103.0,103.0,100.0,,,,,,
1153832,,,,,,,,,,,,67.0,67.0,67.0,67.0,67.0,67.0,67.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155783,,,,,,,,,,,,,97.0,97.0,72.0,97.0,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156212,,,,,,,,,,,,144.0,164.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157175,,,,,,,,,,,,49.0,49.0,49.0,49.0,49.0,49.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,51.0,,,,,51.0,,,,,,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,51.0,51.0,51.0,,51.0,,51.0,51.0,51.0,51.0,
1159343,,,,,,,,,,,,,,,,,,56.0,56.0,56.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,,,,,,,,,,,,,,,66.0,66.0,66.0,66.0,66.0,60.0,60.0,60.0,60.0,60.0,60.0,,,
1161609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.0,286.0,286.0,286.0,290.0,291.0,216.0,217.0,212.0,213.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,226.0,226.0,226.0,226.0,1.58,1.58,229.0,229.0,197.0,197.0,197.0,197.0,,197.0,,,,
1168492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.0,264.0,277.0,251.0,251.0,251.0,,,,,,,,
1170097,,,,,,,,,,,,,,,,,,,,,,,450.0,450.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.0,,,,,,,
1172474,,,,,,,,,,,,,,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1172477,,,,,,,,,,,,,,,,,,,54.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173111,,,,,,,,,,,,,,130.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,207.0,286.0,226.0,226.0,226.0,226.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,197.0,197.0,197.0,197.0,197.0,197.0,122.0,197.0,,,,
1175524,,,,,,,,,,,,,,,,,,,,,,,466.0,466.0,466.0,466.0,,466.0,466.0,466.0,466.0,466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175526,,,,,,,,,,,,,,,,,,,,,,,754.0,754.0,754.0,754.0,754.0,754.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,879.0,502.0,489.0,509.0,509.0,458.0,458.0,458.0,,,,,,,
1176348,,,,,,,,,,,,,,,53.0,53.0,,53.0,,,,,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179507,,,,,,,,,,,,,,,,,,,,,,,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180436,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183503,,,,,,,,,,,,,,,57.0,57.0,57.0,57.0,58.0,58.0,58.0,70.0,70.0,70.0,82.0,82.0,82.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,70.0,70.0
1185855,,,,,,,,,,,,,,,,,,112.0,112.0,112.0,112.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189509,,,,,,,,,,,,,,,,58.0,87.0,87.0,89.0,89.0,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194774,,,,,,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196985,,,,,,,,,,,,,,,,,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,,186.0,186.0,186.0,186.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197844,,,,,,,,,,,,,,,,,,,220.0,220.0,220.0,220.0,,,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200697,,,,,,,,,,,,,,,,,,208.0,208.0,208.0,208.0,208.0,149.0,208.0,149.0,208.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201155,,,,,,,,,,,,,,,,,,170.0,170.0,170.0,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1202138,,,,,,,,,,,,,,,,,,,,193.0,193.0,206.0,213.0,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1202273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.0,249.0,249.0,249.0,249.0,181.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0
1205052,,,,,,,,,,,,,,,,,,229.0,229.0,229.0,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
